#本文档仅为作者本人（Clear8Sky）所用。
创建日期：2021/2/20 17：42

前言：
老了（呸，24叫老？你应该说24岁，是学生……），脑子不太好使了。
有时候翻译着后面的就忘了前面的规则，还得反复查找。
为了方便吧，把我认为一些合理的翻译约定以及用词规则，写在这个文本文档里，以备后续查阅。

会不断地往下填内容的，所以，とめるんじゃねぇぞ……（不要停下来呀……）

————————————————————————————————————————————————————————————————————————————————————————————————————

【译者注：正在翻译……】[NEWLINE][NEWLINE]
【译者注：五十音在学了……】[NEWLINE][NEWLINE]


用得到的图标类与名词类：（图标代码前后都需加空格）
食物						[ICON_Food]
食物增长					[ICON_FoodSurplus]
生产力					[ICON_Production]
金币						[ICON_Gold]
信仰值					[ICON_Faith]
科技值					[ICON_Science]
文化值					[ICON_Culture]
能力（交叉的两把剑）		[ICON_Ability]
战斗力					[ICON_Strength]
射程						[ICON_Range]
远程攻击					[ICON_Ranged]
轰炸攻击力				[ICON_Bombard]
放空攻击力				[ICON_AntiAir_Large]
防御时（半盾牌）			[ICON_Fortifying]
防御状态（全盾牌）			[ICON_Fortified]
生命值/受损				[ICON_Damaged]
移动力					[ICON_Movement]
编队						[ICON_Formation]
强化						[ICON_Promotion]
单位（一个小人）			[ICON_Unit]
位置（两个小人）			[ICON_Position]
军团/舰队					[ICON_Corps]
军队/无敌舰队				[ICON_Army]
住房						[ICON_Housing]
宜居度					[ICON_Amenities]
伟人/伟人点数				[ICON_GreatPerson]
大将军					[ICON_GreatGeneral]
海军统帅					[ICON_GreatAdmiral]
大预言家					[ICON_GreatProphet]
大作家					[ICON_GreatWriter]
大音乐家					[ICON_GreatMusician]
大艺术家					[ICON_GreatArtist]
大商人					[ICON_GreatMerchant]
大工程师					[ICON_GreatEngineer]
大科学家					[ICON_GreatScientist]
著作						[ICON_GreatWork_Writing]
音乐巨作					[ICON_GreatWork_Music]
任意类型巨作/肖像艺术巨作	[ICON_GreatWork_Portrait]
艺术类巨作				[ICON_GreatWork_Landscape]
宗教艺术巨作				[ICON_GreatWork_Religious]
雕塑艺术巨作				[ICON_GreatWork_Sculpture]
风景艺术巨作				[ICON_GreatWork_Landscape]
遗物						[ICON_GreatWork_Relic]
文物						[ICON_GreatWork_Artifact]

历史古迹					[ICON_RESOURCE_ANTIQUITY_SITE]
海难遗址					[ICON_RESOURCE_SHIPWRECK]
煤						[ICON_RESOURCE_COAL]
铁						[ICON_RESOURCE_IRON]
马						[ICON_RESOURCE_HORSES]
硝石						[ICON_RESOURCE_NITER]
石油						[ICON_RESOURCE_OIL]
铝						[ICON_RESOURCE_ALUMINUM]
铀						[ICON_RESOURCE_URANIUM]
香蕉						[ICON_RESOURCE_BANANAS]
牛						[ICON_RESOURCE_CATTLE]
柑橘						[ICON_RESOURCE_CITRUS]
可可豆					[ICON_RESOURCE_COCOA]
咖啡						[ICON_RESOURCE_COFFEE]
铜						[ICON_RESOURCE_COPPER]
棉花						[ICON_RESOURCE_COTTON]
螃蟹						[ICON_RESOURCE_CRABS]
鹿						[ICON_RESOURCE_DEER]
钻石						[ICON_RESOURCE_DIAMONDS]
染料						[ICON_RESOURCE_DYES]
鱼						[ICON_RESOURCE_FISH]
皮草						[ICON_RESOURCE_FURS]
石膏						[ICON_RESOURCE_GYPSUM]
熏香						[ICON_RESOURCE_INCENSE]
象牙						[ICON_RESOURCE_IVORY]
玉						[ICON_RESOURCE_JADE]
大理石					[ICON_RESOURCE_MARBLE]
水银						[ICON_RESOURCE_MERCURY]
珍珠						[ICON_RESOURCE_PEARLS]
大米						[ICON_RESOURCE_RICE]
盐						[ICON_RESOURCE_SALT]
羊						[ICON_RESOURCE_SHEEP]
丝绸						[ICON_RESOURCE_SILK]
银						[ICON_RESOURCE_SILVER]
香料						[ICON_RESOURCE_SPICES]
石头						[ICON_RESOURCE_STONE]
糖						[ICON_RESOURCE_SUGAR]
茶叶						[ICON_RESOURCE_TEA]
烟草						[ICON_RESOURCE_TOBACCO]
松露						[ICON_RESOURCE_TRUFFLES]
鲸鱼						[ICON_RESOURCE_WHALES]
小麦						[ICON_RESOURCE_WHEAT]
葡萄酒					[ICON_RESOURCE_WINE]
蜂蜜						[ICON_RESOURCE_HONEY]
玉米						[ICON_RESOURCE_MAIZE]
橄榄						[ICON_RESOURCE_OLIVES]

宗教传播压力				[ICON_Religion]
劳动力					[ICON_Charges]
宗教/宗教战斗力/传教次数	[ICON_Religion]
公民/人口					[ICON_Citizen]
鼓舞						[ICON_CivicBoosted]
尤里卡					[ICON_TechBoosted]
原始						[ICON_Capital]		首都
建筑						[ICON_Buildings]
区域						[ICON_District]
政体						[ICON_Government]
政策						[ICON_Policy]
旅游业绩					[ICON_Tourism]
主题化加成				[ICON_ThemeBonus]
使者、城邦				[ICON_Envoy]
外交能见度				[ICON_VisLimited]
外交支持					[ICON_Favor]
蛮族哨站					[ICON_Barbarian]
贸易站					[ICON_TradingPost]
贸易路线/贸易路线容量		[ICON_TradeRoute]
忠诚度压力上升				[ICON_PressureUp]
忠诚度压力大幅上升			[ICON_PressureUpLarge]
忠诚度压力下降				[ICON_PressureDown]
忠诚度压力大幅下降			[ICON_PressureDownLarge]
影响力点数				[ICON_InfluencePerTurn]
总督/总督头衔				[ICON_Governor]
英雄时代					[ICON_Glory_Super_Golden_Age]
黄金时代					[ICON_Glory_Golden_Age]
普通时代					[ICON_Glory_Normal_Age]
黑暗时代					[ICON_Glory_Dark_Age]
电力						[ICON_Power]
电力不足					[ICON_PowerInsufficient]

英雄寿命					[ICON_Lifespan]
英雄遗物					[ICON_GreatWork_HeroRelic]
英雄使用次数				[ICON_Action_charges]
产品						[ICON_GreatWork_Product]

回合						[ICON_Turn]

世界奇观（Wonders）
【LOC_BUILDING_CASTLE_NAME】→Medieval Walls（中世纪城墙）	【LOC_BUILDING_WALLS_NAME】→Ancient Walls（远古城墙）
使徒信仰（Follower Belief）
上船（embarking）	登陆（disembarking）		跨河（crossing Rivers）	位于帝国境内或相邻边境时（in or adjacent to your territory）
发动海岸扫荡（perform coastal raids）
英雄传说（Hero Devotions）
水域单元格（water tiles）		=	海岸与湖泊单元格（shallow water/Coast tiles）	+	海洋单元格（sea tiles）	海岸/沿海陆地单元格（coastal tiles）
战略资源储备上限（Strategic Resource Stockpiles）
领事馆（Consulate）		外交办（Chancery）
专业化区域（specialty districts）	指可放置市民的区域
迷人的（Charming）		惊艳的（Breathtaking）
领土扩张速度（类似borders expand的）
进驻单位（Occupying unit）		俘获/征服、占领(Capture/Conquer、Occupy)
基础战斗力更高的单位（units with a higher base Combat Strength）
陆地/海上/空中 战斗单位 (Land/Naval/Air military(battle) units)	
海军运输船/海军袭击者/战斗机/空中轰炸单位 (Aircraft Carrier/Naval Raider/Air Fighter/Air Bomber units)	
军事单位（Military units）
不能建造在市中心旁边（Cannot be built adjacent to a City Center）
侦察兵（Scout）		侦察单位（Recon unit）		投石机（Trebuchet）
为双方（to both players）			政策ICON_GREATWORK_WRITING（policy slots）
渔场（Fishery）		渔船（Fishing Boats）
发电站（Power Plant）
随着科技和市政的发展（While advancing through the Civics and Technology trees）
在本国领土上发起的战争不会产生厌战情绪（No war weariness from combat in your territory）
淡水流经的单元格（Tiles with fresh water access）
维护费用（maintenance）
从建造完成或上一次修复开始（since constructed or last repaired）
区域提供+2对应类型的 [ICON_GreatPerson] 伟人点数（Districts provide an additional +2 [ICON_GreatPerson] Great Person points of their type）
位于原始 [ICON_Capital] 首都所在大陆上（on same continent as capital city）
位于非原始首都所在大陆上（on foreign continents）
每张放置于政体中的军事政策卡（each active Military policy）
专家(Specialist)	用于区域内公民布置上	专家槽位而非公民槽位	以及“在区域工作的 [ICON_Citizen] 专家”
工业区内地域加成建筑的延伸范围向外扩展3格（Industrial Zone regional buildings reach 3 tiles farther）
每个等级的城墙（Each level of Walls）
人口增长速度（City growth）
——————————————————————————————————————————————————————————————————————————————

用得到的描述类文本：
区域（特指）、建筑（泛指）、城邦、奇观（泛指与特指）、城市，用量词“座”

区域（泛指）、贸易站、单位（泛指）、项目、信徒、政策槽位、通配符槽位、专家槽位、政体、巨作（泛指）、宗教，用量词“个”

公民、使者、伟人（泛指与特指）、总督，用量词“位”

蛮族哨站、自然奇观、改良设施（泛指），用量词“处”（有时也有“每处资源”的用法）（有时也有“境内有一处丘陵/雨林（或其他地貌）”的用法）

另，
对于其他杂项名词文本，可参考以下量词
如	“5 个/处 奢侈品资源”	“3种战略资源”
如	“每处海岸地形”	“每处绿洲”	“每两处泛滥平原”	“一处山脉”
如	“一个尤里卡”	“一次鼓舞”
如	“两张政策卡”
如	“此城”	一般用“此”	抑或“该城市”
如	“建立两条道路”	“完成一条贸易路线”
如	“（每）击杀一名敌方单位”	“一名XXX（一般特指某个单位）”	“派遣一名间谍”
如	“三阶市政广场建筑”	“建筑的阶数”		“四阶建筑”（Tier，量词仍用中文而非阿拉伯数字）
如	“没有淡水资源的城市最多获得6个 [ICON_Housing] 住房”	里的住房一般用“个”
如	“解锁一项科技/市政”
（另外，可联系对照下边的尤里卡文本进行补充）

如“Upon capturing a Barbarian Outpost, receive a Tribal Village reward in addition to the usual [ICON_Gold] Gold.”
译为“清除一处 [ICON_Barbarian] 蛮族哨站，可额外获得造访部落村庄给予的奖励。”		
中，量词用“处”	“清除”	后半句基本为定式

如	“获得20点外交支持”	“奖励50点科技值”	“奖励250点伟人点数”	“消耗5点电力”	“获得50个金币”
用量词“点”或“个”
而普遍情况下，为	“+5 [ICON_Favor] 外交支持”	“+3 [ICON_Science] 文化值”	“+4 [ICON_Tourism] 旅游业绩”

泛称的区域，不与具体某个区域名称同时使用
如	“这些区域及其建筑”、“军营及其建筑”、“学院及其建筑”；		×“学院区域及其建筑”×
另，最好译为“及其建筑”；	“及其内建筑”的“内”可删去
另另，“某些区域内建筑”	泛指的区域有“内”，而特制的没有		“学院建筑”“剧院广场建筑”

“等同于”类的文本：
如	“可获得等同于学院 [ICON_Science] 科技值相邻加成的 [ICON_Faith] 信仰值加成。”
如	“可提供等同于其 [ICON_Culture] 文化值相邻加成的 [ICON_Production] 生产力”
